id,gen,smile,source,weight,logp,score,score_best,score_avg,similarity_to_hiv_inhibitors,similarity_to_remdesivir
ACMN,10,Cc1ccc(-c2nnnn2C2=CC=C(C(=O)NC(=O)c3nnnn3-c3ccccc3C3=CC=C(c4ccccc4-c4ccccc4)C3=O)C2=O)[nH]c1=O,LSTM,700.6750000000003,3.3358200000000013,-12.3,-12.3,-11.3,0.5014291959014359,0.7147869674185464
ABIX,10,Cc1ccc(-c2nnnn2-c2ccccc2C2=CC=C(c3nnnn3-c3ccccc3C3=CC=CC(c4ccccc4)C3=O)C2=O)c(=O)[nH]1,LSTM,643.6670000000003,4.6575200000000025,-12.3,-12.3,-11.566666666666666,0.47574339951301015,0.6554536187563711
AAHE,10,Cc1ccc(-c2nnnn2-c2ccccc2-c2ccc(-c3nnnn3-c3ccccc3-c3ccnnc3-c3ccccc3)c3ccc(c(=O)[nH]2)C(=O)Nc2nnnn-3c2=O)c(=O)[nH]1,LSTM,833.7929999999999,3.4740200000000003,-12.2,-12.2,-11.666666666666666,0.4910483452749085,0.6933938477054967
ACAF,6,Cc1ccc2ccc3ccc(C(=O)Nc4ccccc4)ccc([nH]c2=O)c2nnnnc(c4ccc(c(=O)[nH]c(=O)c5cc5cc(cc1)c1nnnn31)CC4C)c2=O,LSTM,769.7819999999997,4.569820000000003,-12.2,-12.2,-11.08888888888889,0.4255409559757538,0.5473908413205538
ABYC,9,Cc1ccc(-c2nnnn2C2=CC=C(c3ccccc3C3=CC=C(c4nnnn4-c4ccccc4-c4ccc(C(=O)NO)[nH]c4=O)C(=O)Nc4nnnn4C3=O)C2=O)c(=O)[nH]1,LSTM,816.715,1.0400199999999993,-12.2,-12.2,-11.766666666666666,0.509748337483245,0.745409429280397
AAQO,10,CC1=CC=C(n2nnnc2-c2ccc(-c3nnnn3-c3ccccc3)cc2C2=CC=C(c3nnnn3-c3ccnnc3-c3ccccc3)C2=O)NC(=O)N1,LSTM,712.6980000000002,3.4802000000000013,-12.1,-12.1,-11.433333333333332,0.4941533975916634,0.7040201005025125
AAFC,7,Cc1ccc(C(=O)Nc2nnnn2-c2ccc(-c3nnnn3-c3ccc4ccc5cccccc4nnnn35)cc2)cc1-n1nc(C)c(=O)[nH]1,LSTM,664.654,2.76344,-12.0,-12.0,-11.388888888888891,0.44398083305352476,0.5909325090159712
ABCU,10,Cc1ccc(-c2nnnn2-c2ccccc2C2=CC=C(c3nnnn3-c3cccnc3-c3ccccc3)C2=O)[nH]c1=O,LSTM,552.5580000000001,3.4134200000000003,-11.9,-11.9,-11.211111111111112,0.4758224658530897,0.6651492159838138
AADD,9,CC1=CC=C(c2nnnn2-c2ccnnc2C2=CC=C(c3ccc4c(=O)[nH]c5c(n3N=NN=5)=CC=CC=CC=C4)CCC2=O)NC(=O)C1,LSTM,638.6519999999999,2.3867000000000003,-11.9,-11.9,-10.866666666666667,0.5017285662058989,0.7300551931761164
AAKA,9,CC1=CC=C(c2nnnn2C2=CC=C(C(=O)Nc3nnnn3-c3ccnnc3-c3ccc[nH]c3=O)C2=O)c2ccc(C3=CC=C(C(=O)NO)CC3)cc2C1,LSTM,721.698,2.325899999999999,-11.9,-11.9,-10.511111111111111,0.5058139103254784,0.7384538152610441
AARG,6,CC(C)(C)C(=O)Nc1ccc(C(=O)Nc2nnnn2C2=CC=C(C(=O)NC(=O)c3ccc4ccc5cccccc4nnnn35)C2=O)[nH]c1=O,LSTM,674.638,1.6201999999999994,-11.9,-11.9,-10.433333333333334,0.4669260846832011,0.6569529652351738
AANA,8,Cc1ccc(-c2nnnn2-c2ccnnc2C2=CC=C3C(=O)Nc4nnnn4C(=CC=C4C=CC=C4)C3=NN=NN=C3CC=CC=C2C3=O)c(=O)[nH]1,LSTM,690.6479999999998,2.59112,-11.9,-11.9,-11.266666666666666,0.5073651801378607,0.7436661698956781
ABDF,6,Cc1ccc(C(=O)Nc2nnnn2-c2cnnn2-c2ccc(-c3ccnnc3-c3nnnn3C3=CC=C(c4ccccc4)CC3)c(=O)[nH]2)cc1,LSTM,663.6660000000003,3.320820000000001,-11.8,-11.8,-10.566666666666668,0.49804736547935635,0.716297786720322
ACPA,10,COc1ccc(-c2nnnn2-c2ccc(-c3nnnn3C3=CC=C(C(=O)Nc4nnn[nH]4)C3=O)cc2-c2ccc(C(=O)Nc3nnnn3-c3ccccc3)cc2)cc1,LSTM,772.71,2.3881999999999994,-11.8,-11.8,-10.588888888888889,0.470065828812389,0.6642784032753326
AAUV,6,CC1=CC=C(c2nnnn2C2=C(C)C(=O)N2c2ccccc2C2=CC=C(C(=O)O)C(C)=CC=C2C2=CC=C(C(=O)NC(=O)C3=CC=C(c4ccccc4)C3=O)C2=O)NC(=O)N1,LSTM,812.7990000000003,4.417600000000002,-11.8,-11.8,-10.4,0.5058038539015687,0.728184553660983
